1942,-0.47841,-0.11622,-0.17058,-0.13615,0.017482
1942,-0.46385,0.09057,-0.13118,-0.27985,0.05001
1942,-0.17097,-0.13919,-0.2273,-0.23637,-0.057133
1942,0.30046,-0.15956,-0.27804,-0.12992,-0.24882
1941,-0.37803,-0.28466,0.052317,-0.18683,-0.07232
1941,-0.29922,0.15507,-0.064225,-0.12116,-0.117
1941,-0.48718,0.082373,-0.27371,-0.0094616,-0.01087
1941,0.6017,0.028329,-0.27959,-0.075103,0.14676
1935,0.52183,-0.088465,-0.27075,-0.079739,-0.22723
1935,0.49492,-0.096661,-0.31367,-0.015693,-0.13083
1935,0.50132,-0.10799,-0.32792,-0.15474,-0.15256
1935,0.45631,-0.13422,-0.33817,0.051546,0.032337
1939,0.54174,-0.12324,-0.3132,-0.076462,-0.16437
1939,0.56224,-0.085664,-0.32629,-0.089904,0.043655
1939,0.54443,0.17742,-0.0053186,0.058173,0.407
1939,0.42531,-0.058307,-0.20119,-0.10771,-0.18829
1944,0.51765,0.026087,-0.29829,-0.038645,0.16059
1944,-0.26503,-0.21475,-0.24239,-0.01821,-0.031306
1944,0.17137,0.011125,-0.25229,-0.2449,0.0025412
1944,-0.37264,0.17825,-0.26492,-0.090983,-0.19417
1936,-0.27879,-0.18054,0.11835,-0.051919,-0.14353
1936,0.46814,-0.12171,-0.3005,-0.045549,-0.077705
1936,0.39106,0.03256,-0.33902,-0.12778,0.03386
1936,0.19348,0.11709,-0.37235,-0.10593,-0.014569
1933,0.59723,-0.015285,-0.35921,-0.077757,0.010378
1933,0.35265,-0.055834,-0.374,0.12298,0.051031
1933,0.50955,0.024322,-0.3145,-0.032302,0.052012
1933,0.52755,-0.0023152,-0.2897,-0.02528,0.1025
1943,-0.48859,-0.12548,-0.28517,-0.078066,0.17031
1943,-0.28738,-0.23952,-0.25224,0.048959,0.29148
1943,-0.46041,0.16448,-0.13778,-0.16566,0.0087813
1943,-0.27311,-0.016747,-0.084806,-0.33245,0.1398
1934,0.22479,-0.00021967,-0.40185,0.10591,-0.11943
1934,0.13614,-0.069545,-0.25928,-0.16866,0.047283
1934,-0.4926,0.095548,-0.20816,0.055174,0.023942
1934,0.29968,0.076233,-0.15295,-0.10466,-0.089843
1930,0.51915,-0.0080238,-0.1809,-0.074035,-0.076032
1930,0.48729,-0.11013,-0.21177,-0.079755,-0.088886
1930,-0.40942,0.12695,-0.16127,-0.21752,-0.18762
1930,0.57999,-0.024522,-0.24483,-0.086276,0.078181
1940,-0.50878,-0.1504,-0.17937,0.16733,-0.025372
1940,-0.46991,-0.20452,-0.066718,-0.25927,-0.044459
1940,-0.47281,0.14577,-0.10806,-0.1163,0.067322
1940,-0.47558,-0.20836,-0.10042,-0.080536,0.04048
1937,0.63596,0.049477,-0.23829,-0.065572,0.11775
1937,0.62198,-0.11614,-0.23605,-0.074998,-0.18304
1937,0.5795,-0.14648,-0.1894,-0.080571,-0.14675
1937,0.59109,-0.078837,-0.27951,-0.12571,-0.044291
1932,-0.28346,0.027788,-0.36481,0.011492,0.0048434
1932,-0.49834,-0.046053,-0.29975,0.073326,-0.026832
1932,-0.39252,0.09793,-0.24856,-0.16966,-0.1622
1932,-0.4712,-0.1517,-0.12576,-0.057908,0.10812
1945,-0.40183,-0.05603,-0.24067,0.17634,-0.026064
1945,-0.39613,-0.050302,-0.2545,-0.099166,0.020509
1945,-0.32925,0.049771,-0.2641,0.0030582,-0.0086915
1945,-0.32791,0.10343,-0.26216,-0.19815,0.087534
1938,0.50493,0.042944,-0.23248,-0.081855,-0.053727
1938,0.52537,-0.0091885,-0.30581,-0.060145,-0.02509
1938,0.37222,0.026542,-0.34266,-0.059144,0.0065127
1938,0.54155,-0.084149,-0.28552,-0.044515,-0.045446
1929,0.47193,0.080447,-0.086661,0.017447,-0.059222
1929,0.45048,-0.06459,-0.22973,0.079145,-0.021239
1929,0.5442,0.0066164,-0.18815,-0.012378,0.15885
1929,-0.26082,0.014856,-0.24069,-0.090853,-0.14145
1955,0.39506,-0.081431,0.040428,0.094297,-0.19698
1955,-0.38748,0.46355,0.047693,-0.28764,-0.13712
1955,0.45192,-0.16444,0.037144,0.091727,-0.39346
1955,0.42499,0.22298,0.032385,0.062366,0.29016
1914,0.53681,0.021137,-0.045443,-0.046687,-0.22339
1914,-0.61217,-0.088461,-0.18953,-0.071262,-0.037369
1914,-0.56452,-0.20323,-0.28341,0.011417,0.041281
1914,-0.39627,0.49733,0.0045855,-0.30049,-0.07874
1947,-0.61839,0.019739,-0.23687,-0.074153,-0.014489
1947,-0.58325,-0.086841,-0.094873,-0.11657,-0.079544
1947,-0.57926,-0.030049,-0.15659,-0.16088,0.010725
1947,-0.60538,0.084026,-0.18087,-0.1273,-0.043676
1937,-0.64231,-0.15329,-0.19747,-0.11049,0.028124
1937,-0.4103,0.0088222,-0.24145,-0.044619,-0.089397
1937,0.31142,0.16369,-0.29318,0.00024854,0.17164
1937,0.42125,-0.24048,-0.24775,0.014679,-0.32017
1907,-0.4716,0.35039,-0.24432,0.034519,-0.060196
1907,-0.55396,0.14769,-0.14501,0.13936,-0.10052
1907,-0.42549,0.085062,-0.33181,0.10595,0.06521
1907,-0.44914,-0.0082734,-0.15067,-0.13522,-0.064252
1939,-0.53271,-0.04112,-0.19169,0.22451,-0.033513
1939,-0.56002,-0.34739,-0.075889,0.015023,0.057363
1939,-0.54626,0.066032,-0.19178,0.29178,-0.019125
1939,-0.49545,-0.16647,-0.086543,-0.15387,0.01444
1956,0.35009,0.018388,0.046612,-0.03769,0.12825
1956,-0.50997,-0.31605,0.057527,-0.23611,0.077756
1956,0.3706,-0.11869,0.18017,0.063822,-0.2035
1956,-0.41435,0.31055,-0.020526,-0.30316,-0.21255
1916,0.34769,-0.19169,-0.37013,-0.075191,-0.047
1916,0.54342,0.021907,0.018028,0.043132,-0.033329
1916,0.38557,-0.11928,-0.30465,-0.1856,-0.11198
1916,0.37026,-0.10822,-0.34781,-0.09316,0.0171
1917,0.49764,0.15644,-0.0041515,0.020514,0.3649
1917,0.46311,-0.017257,-0.33067,-0.095851,-0.060502
1917,-0.58078,-0.083016,-0.14483,-0.098863,0.079519
1917,0.49536,0.14814,-0.0432,-0.017581,0.40057
1942,-0.58554,-0.17231,-0.13549,0.0066431,-0.022257
1942,0.45233,-0.05353,0.031389,0.14693,-0.35959
1942,-0.57325,0.27021,-0.10862,-0.19749,-0.13554
1942,-0.62145,0.18191,-0.15437,-0.01807,-0.04561
1950,0.47843,0.1965,0.01922,0.061653,0.40692
1950,0.46996,0.17252,0.033153,0.065423,0.41104
1950,0.3045,-0.15358,0.15001,0.13333,-0.23482
