Name,Author,Year,Technique,Size 1,Size 2
Abrazo Materno,Alfredo Ramos Martinez,1942,tempera on newsprint,53.7,40.6
Al final del dia,Alfredo Ramos Martinez,1941,tempera on paper,61,48.3
Alfareros,Alfredo Ramos Martinez,1935,gouache and conte crayon on paper,58.4,72
Amantes,Alfredo Ramos Martinez,1939,tempera,45.7,55.9
Cabeza de un joven,Alfredo Ramos Martinez,1944,conte crayon and tempera on paper mounted on board,124.5,114.3
Camelia Blanca,Alfredo Ramos Martinez,1936,"gouache, watercolor, and chalk on newsprint",57.8,42.6
Cerca de Ixmiquilpan,Alfredo Ramos Martinez,1933,gouache and conte crayon on paper,53.7,70.2
Christus,Alfredo Ramos Martinez,1943,tempera on newsprint,54.6,41.3
Cordillera Mexicana,Alfredo Ramos Martinez,1934,tempera on paper,45.7,44.5
El compromiso,Alfredo Ramos Martinez,1930,pastel and charcoal on paper,60.3,76.2
El regreso de mercado,Alfredo Ramos Martinez,1940,tempera and charcoal on paper,67.3,51.1
Folklorico Mexicano,Alfredo Ramos Martinez,1937,tempera and conte crayon on newsprint on board,57.7,43.5
La india de los floripondios,Alfredo Ramos Martinez,1932,oil on canvas,76.2,61
Madre y nino,Alfredo Ramos Martinez,1945,tempera on newsprint,52.7,40
Mujer con taza,Alfredo Ramos Martinez,1938,tempera and charcoal on newsprint,48.3,37.5
Vendedora de Alcatraces,Alfredo Ramos Martinez,1929,oil on canvas,116.2,91.4
5 personajes blancos,Carlos Merida,1947,mixed media on paper,58.5,40
Abstracciones Mayas,Carlos Merida,1939,gouache on cardboard,21.5,27.5
Alcalde de Almolonga,Carlos Merida,1919,oil on canvas,178,89
Aprendiz de agorero,Carlos Merida,1970,serigraph,56,44
Cielos de Texas,Carlos Merida,1943,oil on canvas,76,64
Ciro en el cuadro,Carlos Merida,1974,mixed media on paper,,
Collage,Carlos Merida,1950,"cut paper, crayons and graphite pencil on paper",31.8,23.9
Costumbres para Bonampak ballet,Carlos Merida,1969,pastel and pencil on paper,69.2,88.3
De la carpeta un canto al libro sagrado,Carlos Merida,1978,serigraphy,40,20
El Abuelo Ixmucane,Carlos Merida,1966,Serigraph,56,44
El connubio,Carlos Merida,1975,petroplastic on amate paper,58,53.5
El doble doble,Carlos Merida,1963,colored pencils on paper,25,19
El hombre de las guacamayas,Carlos Merida,1967,colored pencil on paper,21.5,16
El pequeno venado,Carlos Merida,1968,oil on paper,111.7,77.5
El vuelo,Carlos Merida,1945,gouache on paper,30,40
En tono menor,Carlos Merida,1980,screen print on amate paper,9,27
Figura,Carlos Merida,1930,gouache and watercolor on paper,19,17.8
Gemelos,Carlos Merida,1977,screenprint,75.6,55.9
Huichol 18,Carlos Merida,1964,petroplastic and sand on paper,57.2,78.7
La casa dorada,Carlos Merida,1979,mixograph,92.1,76.2
La primavera,Carlos Merida,1981,watercolor,28,21.6
Mi morada,Carlos Merida,1961,petroplastic on wood panel,70.2,50.2
Motivo guatemalteco,Carlos Merida,1920,oil on canvas,97.5,71.5
Mujeres con velas,Carlos Merida,1925,stencil,25,30
Numero 1,Carlos Merida,1982,gouache and ink on paper,76.2,56.5
Osiris el augur,Carlos Merida,1976,acrylic on handmade paper laid down on masonite,54,39
